C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Hasan/hasan0 2019-05-19 16-06-04.png,0
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny49.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny5.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny50.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny51.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny52.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny53.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny54.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny55.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny56.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny57.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny58.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny59.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny6.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny60.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny61.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny62.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny63.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny64.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny65.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny66.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny67.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny68.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny69.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny7.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny70.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny71.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny72.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny73.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny74.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny75.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny76.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny77.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny78.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny79.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny8.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny80.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny81.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny82.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny83.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny84.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny85.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny86.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny87.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny88.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny89.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny9.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny90.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny91.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny92.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny93.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny94.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny95.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny96.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny97.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny98.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Penny/penny99.png,1
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat0 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat0 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat1 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat1 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat10 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat10 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat11 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat11 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat12 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat12 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat13 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat13 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat14 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat14 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat15 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat15 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat16 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat16 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat17 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat17 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat18 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat18 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat19 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat19 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat2 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat2 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat20 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat20 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat21 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat21 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat22 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat22 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat23 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat23 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat24 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat24 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat25 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat25 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat26 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat27 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat28 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat29 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat3 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat3 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat30 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat31 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat32 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat33 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat34 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat35 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat36 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat37 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat4 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat4 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat5 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat5 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat6 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat6 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat7 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat7 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat8 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat8 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat9 2019-05-08 12-27-54.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Shafkat/shafkat9 2019-05-19 16-06-04.png,2
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon0.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon1.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon10.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon100.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon101.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon102.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon103.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon104.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon105.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon106.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon107.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon108.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon109.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon11.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon110.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon111.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon112.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon113.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon114.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon115.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon116.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon117.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon118.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon119.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon12.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon120.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon121.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon122.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon123.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon124.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon125.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon126.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon127.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon128.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon129.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon13.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon130.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon131.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon132.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon133.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon134.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon135.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon136.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon137.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon138.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon139.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon14.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon140.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon141.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon142.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon143.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon144.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon145.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon146.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon147.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon148.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon149.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon15.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon150.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon151.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon152.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon153.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon154.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon155.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon156.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon157.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon158.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon159.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon16.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon160.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon161.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon162.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon163.png,3
