C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Hasan/hasan0 2019-05-19 16-06-04.png,0
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon164.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon165.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon166.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon167.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon168.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon169.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon17.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon170.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon171.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon172.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon173.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon174.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon175.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon176.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon177.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon178.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon179.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon18.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon180.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon181.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon182.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon183.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon184.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon185.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon186.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon187.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon188.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon189.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon19.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon190.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon191.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon192.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon193.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon194.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon195.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon196.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon197.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon198.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon199.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon2.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon20.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon200.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon201.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon202.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon203.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon204.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon205.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon206.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon207.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon208.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon209.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon21.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon210.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon211.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon212.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon213.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon214.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon215.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon216.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon217.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon218.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon219.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon22.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon220.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon221.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon222.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon223.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon224.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon225.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon226.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon227.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon228.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon229.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon23.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon230.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon231.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon232.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon233.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon234.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon235.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon236.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon237.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon238.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon239.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon24.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon240.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon241.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon242.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon243.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon244.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon245.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon246.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon247.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon248.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon249.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon25.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon250.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon251.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon252.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon253.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon254.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon255.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon256.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon257.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon258.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon259.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon26.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon260.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon261.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon262.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon263.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon264.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon265.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon266.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon267.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon268.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon269.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon27.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon270.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon271.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon272.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon273.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon274.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon275.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon276.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon277.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon278.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon279.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon28.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon280.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon281.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon282.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon283.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon284.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon285.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon286.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon287.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon288.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon289.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon29.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon290.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon291.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon292.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon293.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon294.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon295.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon296.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon297.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon298.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon299.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon3.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon30.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon300.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon301.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon302.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon303.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon304.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon305.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon306.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon307.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon308.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon309.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon31.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon310.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon311.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon312.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon313.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon314.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon315.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon316.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon317.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon318.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon319.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon32.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon320.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon321.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon322.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon323.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon324.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon325.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon326.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon327.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon328.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon329.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon33.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon330.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon331.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon332.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon333.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon334.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon335.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon336.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon337.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon338.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon339.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon34.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon340.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon341.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon342.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon343.png,3
C:/Users/Professt/Desktop/Face_Recognition_/face_recognition_crop-master/sample/face_database/Sheldon/sheldon344.png,3
